country_code,date,death_num,Disease Type,disease_code
AFG,2019,1563,meningitis,0
AFG,2019,318,HIV/AIDS,1
AFG,2019,3627,Tuberculosis,2
AFG,2019,61995,cardiovascular,3
ALB,2019,13,meningitis,0
ALB,2019,2,HIV/AIDS,1
ALB,2019,11,Tuberculosis,2
ALB,2019,12904,cardiovascular,3
DZA,2019,292,meningitis,0
DZA,2019,264,HIV/AIDS,1
DZA,2019,445,Tuberculosis,2
DZA,2019,97931,cardiovascular,3
ASM,2019,1,meningitis,0
ASM,2019,0,HIV/AIDS,1
ASM,2019,1,Tuberculosis,2
ASM,2019,125,cardiovascular,3
AND,2019,0,meningitis,0
AND,2019,3,HIV/AIDS,1
AND,2019,0,Tuberculosis,2
AND,2019,169,cardiovascular,3
AGO,2019,2520,meningitis,0
AGO,2019,16802,HIV/AIDS,1
AGO,2019,11752,Tuberculosis,2
AGO,2019,25724,cardiovascular,3
ATG,2019,1,meningitis,0
ATG,2019,7,HIV/AIDS,1
ATG,2019,0,Tuberculosis,2
ATG,2019,200,cardiovascular,3
ARG,2019,453,meningitis,0
ARG,2019,1777,HIV/AIDS,1
ARG,2019,727,Tuberculosis,2
ARG,2019,101725,cardiovascular,3
ARM,2019,5,meningitis,0
ARM,2019,19,HIV/AIDS,1
ARM,2019,73,Tuberculosis,2
ARM,2019,13507,cardiovascular,3
AUS,2019,46,meningitis,0
AUS,2019,71,HIV/AIDS,1
AUS,2019,95,Tuberculosis,2
AUS,2019,51615,cardiovascular,3
AUT,2019,31,meningitis,0
AUT,2019,35,HIV/AIDS,1
AUT,2019,50,Tuberculosis,2
AUT,2019,32998,cardiovascular,3
AZE,2019,62,meningitis,0
AZE,2019,37,HIV/AIDS,1
AZE,2019,636,Tuberculosis,2
AZE,2019,42138,cardiovascular,3
BHS,2019,3,meningitis,0
BHS,2019,116,HIV/AIDS,1
BHS,2019,7,Tuberculosis,2
BHS,2019,869,cardiovascular,3
BHR,2019,3,meningitis,0
BHR,2019,7,HIV/AIDS,1
BHR,2019,11,Tuberculosis,2
BHR,2019,1271,cardiovascular,3
BGD,2019,2323,meningitis,0
BGD,2019,359,HIV/AIDS,1
BGD,2019,29086,Tuberculosis,2
BGD,2019,324764,cardiovascular,3
BRB,2019,3,meningitis,0
BRB,2019,25,HIV/AIDS,1
BRB,2019,2,Tuberculosis,2
BRB,2019,905,cardiovascular,3
BLR,2019,49,meningitis,0
BLR,2019,294,HIV/AIDS,1
BLR,2019,298,Tuberculosis,2
BLR,2019,75339,cardiovascular,3
BEL,2019,45,meningitis,0
BEL,2019,56,HIV/AIDS,1
BEL,2019,82,Tuberculosis,2
BEL,2019,33627,cardiovascular,3
BLZ,2019,2,meningitis,0
BLZ,2019,80,HIV/AIDS,1
BLZ,2019,15,Tuberculosis,2
BLZ,2019,464,cardiovascular,3
BEN,2019,1975,meningitis,0
BEN,2019,2033,HIV/AIDS,1
BEN,2019,2624,Tuberculosis,2
BEN,2019,11418,cardiovascular,3
BMU,2019,0,meningitis,0
BMU,2019,6,HIV/AIDS,1
BMU,2019,0,Tuberculosis,2
BMU,2019,209,cardiovascular,3
BTN,2019,22,meningitis,0
BTN,2019,31,HIV/AIDS,1
BTN,2019,107,Tuberculosis,2
BTN,2019,1208,cardiovascular,3
BOL,2019,134,meningitis,0
BOL,2019,732,HIV/AIDS,1
BOL,2019,1550,Tuberculosis,2
BOL,2019,15905,cardiovascular,3
BIH,2019,9,meningitis,0
BIH,2019,2,HIV/AIDS,1
BIH,2019,120,Tuberculosis,2
BIH,2019,18828,cardiovascular,3
BWA,2019,123,meningitis,0
BWA,2019,5612,HIV/AIDS,1
BWA,2019,809,Tuberculosis,2
BWA,2019,3519,cardiovascular,3
BRA,2019,2008,meningitis,0
BRA,2019,15561,HIV/AIDS,1
BRA,2019,5485,Tuberculosis,2
BRA,2019,397993,cardiovascular,3
BRN,2019,2,meningitis,0
BRN,2019,5,HIV/AIDS,1
BRN,2019,19,Tuberculosis,2
BRN,2019,508,cardiovascular,3
BGR,2019,39,meningitis,0
BGR,2019,46,HIV/AIDS,1
BGR,2019,121,Tuberculosis,2
BGR,2019,79119,cardiovascular,3
BFA,2019,5258,meningitis,0
BFA,2019,2959,HIV/AIDS,1
BFA,2019,7552,Tuberculosis,2
BFA,2019,22151,cardiovascular,3
BDI,2019,1239,meningitis,0
BDI,2019,2048,HIV/AIDS,1
BDI,2019,8721,Tuberculosis,2
BDI,2019,10804,cardiovascular,3
KHM,2019,129,meningitis,0
KHM,2019,1416,HIV/AIDS,1
KHM,2019,6046,Tuberculosis,2
KHM,2019,30313,cardiovascular,3
CMR,2019,2791,meningitis,0
